Wordÿ,Scrabble? Pointsÿ,Words With Friends? Pointsÿ
toro,4,4
torr,4,4
tors,4,4
tort,4,4
tosa,4,4
toss,4,4
tost,4,4
tote,4,4
tots,4,4
tree,4,4
tret,4,4
trio,4,4
trot,4,4
tsar,4,4
tian,4,5
tide,5,5
tied,5,5
tile,4,5
tils,4,5
tilt,4,5
tine,4,5
tins,4,5
tint,4,5
tirl,4,5
toad,5,5
tods,5,5
toed,5,5
toil,4,5
tola,4,5
tole,4,5
tolt,4,5
tone,4,5
tons,4,5
tool,4,5
toon,4,5
torn,4,5
tour,4,5
tout,4,5
trad,5,5
trod,5,5
trou,4,5
TRUE,4,5
tuis,4,5
turr,4,5
tuts,4,5
urea,4,5
ursa,4,5
user,4,5
uses,4,5
utas,4,5
utes,4,5
aero,4,4
airs,4,4
airt,4,4
aits,4,4
area,4,4
ares,4,4
aria,4,4
arts,4,4
asea,4,4
ates,4,4
ears,4,4
ease,4,4
east,4,4
eats,4,4
eras,4,4
eros,4,4
errs,4,4
erst,4,4
eses,4,4
esse,4,4
ests,4,4
etas,4,4
iota,4,4
ires,4,4
iris,4,4
oars,4,4
oast,4,4
oats,4,4
oots,4,4
ores,4,4
orra,4,4
orts,4,4
osar,4,4
oses,4,4
ossa,4,4
otto,4,4
raia,4,4
rais,4,4
rare,4,4
rase,4,4
rate,4,4
rato,4,4
rats,4,4
rear,4,4
rees,4,4
reis,4,4
rest,4,4
rete,4,4
rets,4,4
rias,4,4
riot,4,4
rise,4,4
rite,4,4
roar,4,4
roes,4,4
roos,4,4
root,4,4
rose,4,4
rota,4,4
rote,4,4
roti,4,4
roto,4,4
rots,4,4
reel,4,5
rein,4,5
reno,4,5
rent,4,5
rial,4,5
ride,5,5
rids,5,5
riel,4,5
rile,4,5
rins,4,5
road,5,5
roan,4,5
rode,5,5
rods,5,5
roil,4,5
role,4,5
rood,5,5
rotl,4,5
roue,4,5
rout,4,5
ruer,4,5
rues,4,5
ruse,4,5
rust,4,5
ruts,4,5
sade,5,5
sadi,5,5
said,5,5
sail,4,5
sain,4,5
sale,4,5
sals,4,5
salt,4,5
sane,4,5
sans,4,5
sard,5,5
seal,4,5
seed,5,5
seel,4,5
seen,4,5
sels,4,5
sene,4,5
sent,4,5
sial,4,5
side,5,5
silo,4,5
silt,4,5
sine,4,5
sins,4,5
slat,4,5
slit,4,5
sloe,4,5
slot,4,5
snit,4,5
snot,4,5
soda,5,5
sods,5,5
soil,4,5
sola,4,5
sole,4,5
soli,4,5
solo,4,5
sols,4,5
sone,4,5
sons,4,5
soon,4,5
sord,5,5
sorn,4,5
sour,4,5
sous,4,5
suer,4,5
sues,4,5
suet,4,5
suit,4,5
sura,4,5
sure,4,5
suss,4,5
tads,5,5
tael,4,5
tail,4,5
tain,4,5
tala,4,5
tale,4,5
tali,4,5
tans,4,5
tarn,4,5
taus,4,5
taut,4,5
teal,4,5
teds,5,5
teed,5,5
teel,4,5
teen,4,5
tein,4,5
tela,4,5
tele,4,5
tels,4,5
tens,4,5
tent,4,5
tern,4,
ides,5,5
ilea,4,5
ilia,4,5
inia,4,5
inro,4,5
inti,4,5
into,4,5
ions,4,5
ired,5,5
irid,5,5
iron,4,5
isle,4,5
lair,4,5
lari,4,5
lars,4,5
lase,4,5
lass,4,5
last,4,5
late,4,5
lati,4,5
lats,4,5
lear,4,5
leas,4,5
leer,4,5
lees,4,5
leet,4,5
leis,4,5
less,4,5
lest,4,5
lets,4,5
liar,4,5
lias,4,5
lier,4,5
lies,4,5
lira,4,5
lire,4,5
liri,4,5
list,4,5
lite,4,5
lits,4,5
loos,4,5
loot,4,5
lore,4,5
lose,4,5
loss,4,5
lost,4,5
lota,4,5
loti,4,5
loto,4,5
lots,4,5
naes,4,5
naoi,4,5
naos,4,5
near,4,5
neat,4,5
ness,4,5
nest,4,5
nets,4,5
nett,4,5
nisi,4,5
nite,4,5
nits,4,5
noes,4,5
noir,4,5
nori,4,5
nose,4,5
nota,4,5
note,4,5
odas,5,5
odea,5,5
odes,5,5
odor,5,5
oils,4,5
olea,4,5
oleo,4,5
oles,4,5
olio,4,5
ones,4,5
onos,4,5
onto,4,5
orad,5,5
oral,4,5
ordo,5,5
orle,4,5
ours,4,5
oust,4,5
outs,4,5
rads,5,5
raid,5,5
rail,4,5
rain,4,5
rale,4,5
rani,4,5
rant,4,5
read,5,5
real,4,5
rede,5,5
redo,5,5
reds,5,5
reed,5,
,,
tyre,7,6
tyro,7,6
udos,5,6
unai,4,6
unis,4,6
unit,4,6
unto,4,6
urds,5,6
urns,4,6
urus,4,6
used,5,6
yare,7,6
year,7,6
yeas,7,6
yeti,7,6
yett,7,6
yirr,7,6
yore,7,6
aals,4,5
adit,5,5
ados,5,5
aeon,4,5
aide,5,5
aids,5,5
ails,4,5
ains,4,5
airn,4,5
alae,4,5
alar,4,5
alas,4,5
alee,4,5
ales,4,5
alit,4,5
aloe,4,5
also,4,5
alto,4,5
alts,4,5
anas,4,5
anes,4,5
anis,4,5
anoa,4,5
ansa,4,5
anta,4,5
ante,4,5
anti,4,5
ants,4,5
arid,5,5
aril,4,5
aura,4,5
auto,4,5
dais,5,5
dare,5,5
dart,5,5
data,5,5
date,5,5
dato,5,5
dear,5,5
deer,5,5
dees,5,5
deet,5,5
dere,5,5
desi,5,5
dies,5,5
diet,5,5
dire,5,5
dirt,5,5
diss,5,5
dita,5,5
dite,5,5
dits,5,5
doat,5,5
doer,5,5
does,5,5
doit,5,5
door,5,5
dore,5,5
dorr,5,5
dors,5,5
dosa,5,5
dose,5,5
doss,5,5
dost,5,5
dote,5,5
dots,5,5
drat,5,5
dree,5,5
earl,4,5
earn,4,5
edit,5,5
eels,4,5
eide,5,5
else,4,5
eons,4,5
erne,4,5
erns,4,5
esne,4,5
etna,4,5
etui,4,5
euro,4,5
idea,5,
,,
rhos,7,6
rigs,5,6
rill,4,6
rind,5,6
roll,4,6
rosy,7,6
rude,5,6
rued,5,6
ruin,4,6
rule,4,6
rune,4,6
runs,4,6
runt,4,6
ryas,7,6
ryes,7,6
ryot,7,6
saga,5,6
sage,5,6
sago,5,6
sags,5,6
sall,4,6
sand,5,6
sash,7,6
saul,4,6
says,7,6
sego,5,6
segs,5,6
sell,4,6
send,5,6
sesh,7,6
shea,7,6
shes,7,6
shoe,7,6
shoo,7,6
shot,7,6
shri,7,6
sigs,5,6
sild,5,6
sill,4,6
sith,7,6
sled,5,6
slid,5,6
slue,4,6
slur,4,6
slut,4,6
sned,5,6
sohs,7,6
sold,5,6
soth,7,6
soul,4,6
soya,7,6
soys,7,6
stag,5,6
stay,7,6
stey,7,6
stud,5,6
stun,4,6
stye,7,6
suds,5,6
sued,5,6
suns,4,6
surd,5,6
tags,5,6
tahr,7,6
tall,4,6
tegs,5,6
tell,4,6
tend,5,6
teth,7,6
thae,7,6
that,7,6
thee,7,6
thio,7,6
thir,7,6
this,7,6
thro,7,6
till,4,6
toga,5,6
togs,5,6
told,5,6
toll,4,6
tolu,4,6
tory,7,6
tosh,7,6
toyo,7,6
toys,7,6
tray,7,6
trey,7,6
trig,5,6
trog,5,6
troy,7,6
tule,4,6
tuna,4,6
tune,4,6
tuns,4,6
turn,4,6
tutu,4,6
tyee,7,6
tyer,7,6
tyes,7,
,,
inns,4,6
lade,5,6
lads,5,6
laid,5,6
lain,4,6
lane,4,6
lard,5,6
larn,4,6
latu,4,6
lead,5,6
leal,4,6
lean,4,6
lede,5,6
leno,4,6
lens,4,6
lent,4,6
lido,5,6
lids,5,6
lied,5,6
lien,4,6
lieu,4,6
lilt,4,6
line,4,6
lino,4,6
lins,4,6
lint,4,6
lion,4,6
litu,4,6
load,5,6
loan,4,6
lode,5,6
loid,5,6
loin,4,6
lone,4,6
loon,4,6
lord,5,6
lorn,4,6
lour,4,6
lout,4,6
lues,4,6
lure,4,6
lust,4,6
lute,4,6
naan,4,6
nada,5,6
nail,4,6
nala,4,6
nana,4,6
nano,4,6
nans,4,6
nard,5,6
need,5,6
nene,4,6
neon,4,6
nerd,5,6
nide,5,6
nidi,5,6
nils,4,6
nine,4,6
node,5,6
nodi,5,6
nods,5,6
noel,4,6
noil,4,6
nolo,4,6
nona,4,6
none,4,6
noni,4,6
noon,4,6
nous,4,6
nuts,4,6
oath,7,6
oaty,7,6
odds,6,6
ogee,5,6
ogre,5,6
ohia,7,6
olde,5,6
olds,5,6
olla,4,6
onus,4,6
oohs,7,6
orgs,5,6
ouds,5,6
oyer,7,6
oyes,7,6
raga,5,6
rage,5,6
ragi,5,6
rags,5,6
rand,5,6
rash,7,6
rath,7,6
raya,7,6
rays,7,6
redd,6,6
regs,5,6
rend,5,6
resh,7,6
rhea,7,
,,
diol,5,6
dirl,5,6
dodo,6,6
dole,5,6
dols,5,6
dolt,5,6
dona,5,6
done,5,6
dons,5,6
dour,5,6
dout,5,6
dues,5,6
duet,5,6
duit,5,6
duos,5,6
dura,5,6
dure,5,6
duro,5,6
durr,5,6
dust,5,6
easy,7,6
eath,7,6
eddo,6,6
eery,7,6
eger,5,6
egis,5,6
egos,5,6
elan,4,6
elds,5,6
ells,4,6
ends,5,6
enol,4,6
ergo,5,6
ergs,5,6
eths,7,6
eyas,7,6
eyer,7,6
eyes,7,6
eyra,7,6
eyre,7,6
gaes,5,6
gait,5,6
gars,5,6
gast,5,6
gate,5,6
gats,5,6
gear,5,6
gees,5,6
gest,5,6
geta,5,6
gets,5,6
gies,5,6
giro,5,6
girt,5,6
gist,5,6
gite,5,6
gits,5,6
goas,5,6
goat,5,6
goer,5,6
goes,5,6
goos,5,6
gore,5,6
grat,5,6
gree,5,6
grit,5,6
grot,5,6
haar,7,6
haes,7,6
haet,7,6
hair,7,6
hare,7,6
hart,7,6
hast,7,6
hate,7,6
hats,7,6
hear,7,6
heat,7,6
heir,7,6
here,7,6
hero,7,6
hers,7,6
hest,7,6
hets,7,6
hies,7,6
hire,7,6
hiss,7,6
hist,7,6
hits,7,6
hoar,7,6
hoer,7,6
hoes,7,6
hoot,7,6
hora,7,6
hose,7,6
host,7,6
hots,7,6
idle,5,6
idol,5,6
ills,4,
,,
unau,4,7
unde,5,7
undo,5,7
urge,5,7
waes,7,7
wair,7,7
wait,7,7
ware,7,7
wars,7,7
wart,7,7
wast,7,7
wats,7,7
watt,7,7
wear,7,7
weer,7,7
wees,7,7
weet,7,7
weir,7,7
were,7,7
wert,7,7
west,7,7
weta,7,7
wets,7,7
wire,7,7
wise,7,7
wiss,7,7
wist,7,7
wite,7,7
wits,7,7
woes,7,7
woos,7,7
wore,7,7
wort,7,7
wost,7,7
wots,7,7
writ,7,7
yard,8,7
yarn,7,7
yean,7,7
yens,7,7
yins,7,7
yird,8,7
yods,8,7
yoni,7,7
your,7,7
yous,7,7
yurt,7,7
aahs,7,6
adds,6,6
aery,7,6
agar,5,6
agas,5,6
agee,5,6
ager,5,6
ages,5,6
agio,5,6
agro,5,6
ahis,7,6
airy,7,6
alan,4,6
alls,4,6
anal,4,6
ands,5,6
anil,4,6
anna,4,6
anon,4,6
anus,4,6
areg,5,6
arty,7,6
aunt,4,6
ayes,7,6
dada,6,6
dado,6,6
dads,6,6
dale,5,6
dals,5,6
dans,5,6
darn,5,6
daut,5,6
dead,6,6
deal,5,6
dean,5,6
deed,6,6
deil,5,6
dele,5,6
deli,5,6
dels,5,6
delt,5,6
dene,5,6
deni,5,6
dens,5,6
dent,5,6
dial,5,6
dido,6,6
died,6,6
diel,5,6
dine,5,6
dino,5,6
dins,5,6
dint,5,
,,
soca,6,7
sofa,7,7
soft,7,7
soma,6,7
some,6,7
soms,6,7
song,5,7
sops,6,7
sorb,6,7
sows,7,7
spae,6,7
spar,6,7
spas,6,7
spat,6,7
spit,6,7
spot,6,7
stab,6,7
staw,7,7
stem,6,7
step,6,7
stew,7,7
stob,6,7
stop,6,7
stow,7,7
sudd,6,7
sulu,4,7
sunn,4,7
swat,7,7
swot,7,7
syli,7,7
syne,7,7
tabs,6,7
tace,6,7
taco,6,7
tact,6,7
tame,6,7
tams,6,7
tang,5,7
tapa,6,7
tape,6,7
taps,6,7
tarp,6,7
taws,7,7
team,6,7
tecs,6,7
teem,6,7
tegu,5,7
tepa,6,7
term,6,7
tews,7,7
than,7,7
then,7,7
thin,7,7
thou,7,7
thru,7,7
thus,7,7
tics,6,7
tidy,8,7
time,6,7
ting,5,7
tiny,7,7
tipi,6,7
tips,6,7
tiyn,7,7
toco,6,7
tody,8,7
toft,7,7
tome,6,7
toms,6,7
tong,5,7
tony,7,7
toom,6,7
tope,6,7
topi,6,7
topo,6,7
tops,6,7
torc,6,7
tows,7,7
tram,6,7
trap,6,7
tref,7,7
trem,6,7
trim,6,7
trip,6,7
trop,6,7
trow,7,7
trug,5,7
tugs,5,7
tush,7,7
twae,7,7
twas,7,7
twee,7,7
twit,7,7
twos,7,7
tyin,7,7
tyne,7,7
udon,5,7
ulan,4,7
ulna,4,7
ulus,4,
,,
psst,6,7
race,6,7
raft,7,7
rami,6,7
rams,6,7
rang,5,7
rape,6,7
raps,6,7
rapt,6,7
rasp,6,7
raws,7,7
ream,6,7
reap,6,7
rebs,6,7
recs,6,7
reef,7,7
refs,7,7
reft,7,7
reif,7,7
rely,7,7
rems,6,7
repo,6,7
reps,6,7
rhus,7,7
ribs,6,7
rice,6,7
rife,7,7
rifs,7,7
rift,7,7
rime,6,7
rims,6,7
ring,5,7
ripe,6,7
rips,6,7
roam,6,7
robe,6,7
robs,6,7
rocs,6,7
roms,6,7
roof,7,7
room,6,7
rope,6,7
rows,7,7
rudd,6,7
ruga,5,7
rugs,5,7
rush,7,7
ruth,7,7
ryus,7,7
sabe,6,7
sabs,6,7
sacs,6,7
safe,7,7
same,6,7
sang,5,7
saps,6,7
saws,7,7
scar,6,7
scat,6,7
scot,6,7
seam,6,7
secs,6,7
sect,6,7
seem,6,7
seep,6,7
seif,7,7
seme,6,7
semi,6,7
seps,6,7
sept,6,7
serf,7,7
sews,7,7
shad,8,7
shed,8,7
shen,7,7
shin,7,7
shod,8,7
shut,7,7
sibs,6,7
sice,6,7
sics,6,7
sidh,8,7
sift,7,7
sign,5,7
sima,6,7
sims,6,7
sing,5,7
sinh,7,7
sipe,6,7
sips,6,7
slag,5,7
slay,7,7
slog,5,7
smit,6,7
snag,5,7
snog,5,7
snye,7,7
soap,6,7
soba,6,7
sobs,6,
,,
mist,6,7
mite,6,7
mitt,6,7
moas,6,7
moat,6,7
moor,6,7
moos,6,7
moot,6,7
mora,6,7
more,6,7
mors,6,7
mort,6,7
moss,6,7
most,6,7
mote,6,7
mots,6,7
mott,6,7
naga,5,7
nags,5,7
nary,7,7
nays,7,7
negs,5,7
nill,4,7
nogs,5,7
nosh,7,7
nosy,7,7
noun,4,7
nude,5,7
nuns,4,7
nurd,5,7
nurl,4,7
oafs,7,7
obas,6,7
obes,6,7
obia,6,7
obis,6,7
obit,6,7
oboe,6,7
ocas,6,7
odah,8,7
ogle,5,7
ohed,8,7
oily,7,7
omas,6,7
omer,6,7
omit,6,7
oops,6,7
opas,6,7
opes,6,7
opts,6,7
orbs,6,7
orca,6,7
orcs,6,7
otic,6,7
owes,7,7
owse,7,7
owts,7,7
pair,6,7
para,6,7
pare,6,7
parr,6,7
pars,6,7
part,6,7
pase,6,7
pass,6,7
past,6,7
pate,6,7
pats,6,7
pear,6,7
peas,6,7
peat,6,7
peer,6,7
pees,6,7
pere,6,7
peri,6,7
pert,6,7
peso,6,7
pest,6,7
pets,6,7
pias,6,7
pier,6,7
pies,6,7
piso,6,7
pita,6,7
pits,6,7
poet,6,7
pois,6,7
poor,6,7
poos,6,7
pore,6,7
port,6,7
pose,6,7
post,6,7
pots,6,7
prao,6,7
prat,6,7
pree,6,7
proa,6,7
pros,6,7
psis,6,
,,
hard,8,7
harl,7,7
haut,7,7
head,8,7
heal,7,7
heed,8,7
heel,7,7
heil,7,7
helo,7,7
hens,7,7
hent,7,7
herd,8,7
herl,7,7
hern,7,7
hide,8,7
hied,8,7
hila,7,7
hili,7,7
hilt,7,7
hins,7,7
hint,7,7
hisn,7,7
hods,8,7
hoed,8,7
hole,7,7
holo,7,7
hols,7,7
holt,7,7
hone,7,7
hons,7,7
hood,8,7
horn,7,7
hour,7,7
hues,7,7
hurt,7,7
huts,7,7
ibis,6,7
ices,6,7
isba,6,7
isms,6,7
item,6,7
iwis,7,7
lags,5,7
lahs,7,7
lall,4,7
land,5,7
lash,7,7
lath,7,7
laud,5,7
lays,7,7
legs,5,7
lehr,7,7
lend,5,7
leud,5,7
leys,7,7
linn,4,7
loge,5,7
logo,5,7
logs,5,7
loll,4,7
lory,7,7
loth,7,7
loud,5,7
luau,4,7
lude,5,7
ludo,5,7
luds,5,7
luna,4,7
lune,4,7
luns,4,7
lunt,4,7
lyes,7,7
lyre,7,7
lyse,7,7
maar,6,7
maes,6,7
mair,6,7
mara,6,7
mare,6,7
mars,6,7
mart,6,7
masa,6,7
mass,6,7
mast,6,7
mate,6,7
mats,6,7
matt,6,7
meat,6,7
meet,6,7
mere,6,7
mesa,6,7
mess,6,7
meta,6,7
mete,6,7
mire,6,7
miri,6,7
mirs,6,7
mise,6,7
miso,6,7
miss,6,
,,
emit,6,7
emos,6,7
engs,5,7
epee,6,7
epos,6,7
etic,6,7
ewer,7,7
ewes,7,7
eyed,8,7
eyen,7,7
eyne,7,7
fair,7,7
fare,7,7
faro,7,7
fast,7,7
fate,7,7
fats,7,7
fear,7,7
feat,7,7
fees,7,7
feet,7,7
fere,7,7
fess,7,7
fest,7,7
feta,7,7
fete,7,7
fets,7,7
fiar,7,7
fiat,7,7
fire,7,7
firs,7,7
fist,7,7
fits,7,7
foes,7,7
foos,7,7
foot,7,7
fora,7,7
fore,7,7
fort,7,7
foss,7,7
frae,7,7
frat,7,7
free,7,7
fret,7,7
frit,7,7
froe,7,7
gadi,6,7
gads,6,7
gaed,6,7
gaen,5,7
gain,5,7
gala,5,7
gale,5,7
gals,5,7
gane,5,7
gaol,5,7
gaur,5,7
gean,5,7
geds,6,7
geed,6,7
gels,5,7
gelt,5,7
gene,5,7
gens,5,7
gent,5,7
gids,6,7
gied,6,7
gien,5,7
gilt,5,7
gins,5,7
gird,6,7
girl,5,7
girn,5,7
glee,5,7
glia,5,7
gnar,5,7
gnat,5,7
goad,6,7
goal,5,7
gods,6,7
gone,5,7
good,6,7
goon,5,7
gout,5,7
grad,6,7
gran,5,7
grid,6,7
grin,5,7
grue,5,7
guar,5,7
gust,5,7
guts,5,7
hade,8,7
haed,8,7
haen,7,7
hail,7,7
hale,7,7
halo,7,7
halt,7,7
hant,7,
,,
bits,6,7
bitt,6,7
boar,6,7
boas,6,7
boat,6,7
boor,6,7
boos,6,7
boot,6,7
bora,6,7
bore,6,7
bort,6,7
boss,6,7
bota,6,7
bots,6,7
bott,6,7
brae,6,7
bras,6,7
brat,6,7
bree,6,7
brie,6,7
brio,6,7
bris,6,7
brit,6,7
broo,6,7
bros,6,7
brrr,6,7
care,6,7
carr,6,7
cars,6,7
cart,6,7
casa,6,7
case,6,7
cast,6,7
cate,6,7
cats,6,7
cees,6,7
cere,6,7
cero,6,7
cert,6,7
cess,6,7
cete,6,7
ciao,6,7
cire,6,7
cist,6,7
cite,6,7
coat,6,7
coir,6,7
coos,6,7
coot,6,7
core,6,7
cors,6,7
coss,6,7
cost,6,7
cote,6,7
cots,6,7
cris,6,7
crit,6,7
dags,6,7
dahs,8,7
dash,8,7
days,8,7
dell,5,7
deys,8,7
digs,6,7
dill,5,7
dish,8,7
doge,6,7
dogs,6,7
dohs,8,7
doll,5,7
dory,8,7
dosh,8,7
doth,8,7
doty,8,7
drag,6,7
dray,8,7
dreg,6,7
drys,8,7
duad,6,7
dual,5,7
dude,6,7
duds,6,7
duel,5,7
dune,5,7
duns,5,7
dunt,5,7
durn,5,7
dyer,8,7
dyes,8,7
ecos,6,7
edge,6,7
edhs,8,7
eeew,7,7
eely,7,7
efts,7,7
egad,6,7
egal,5,7
elhi,7,7
emes,6,7
emir,6,
,,
wens,7,8
went,7,8
wide,8,8
wile,7,8
wilt,7,8
wine,7,8
wino,7,8
wins,7,8
woad,8,8
wons,7,8
wont,7,8
wood,8,8
wool,7,8
word,8,8
worn,7,8
wren,7,8
wuss,7,8
yage,8,8
yagi,8,8
yags,8,8
yald,8,8
yaud,8,8
yays,10,8
yeah,10,8
yeld,8,8
yell,7,8
yill,7,8
yoga,8,8
yogi,8,8
yond,8,8
yuan,7,8
yule,7,8
abas,6,7
abet,6,7
abri,6,7
acai,6,7
aces,6,7
acre,6,7
acro,6,7
acta,6,7
acts,6,7
afar,7,7
afro,7,7
aged,6,7
agin,5,7
agon,5,7
ague,5,7
ahed,8,7
aims,6,7
alga,5,7
amas,6,7
amia,6,7
